event_id,category,event_date,tickets_sold,gross_revenue,net_profit,roi,conversions,total_marketing_cost,payment_processing_fee,platform_fee,total_costs,conversion_rate,marketing_start_days_before,marketing_duration_days
event_0305,business,1772158623.3952167,61,1525.0,964.1344711704946,1.719011815867145,61,362.6155288295053,45.75,152.5,560.8655288295054,0.16512647461568913,13.96195546119603,12.345727895575425
event_0306,art,1781539296.747116,38,950.0,589.5404673330017,1.6355246952995257,38,236.95953266699829,28.5,95.0,360.45953266699826,0.15358622481692397,8.040345649286882,8.609023818984548
event_0307,science,1768821794.8320744,63,1575.0,1060.8445835334571,2.0632761020470323,63,309.4054164665428,47.25,157.5,514.1554164665429,0.1856520116245885,13.490444387975153,7.2855419597822255
event_0308,science,1779729641.4758554,59,1475.0,1101.2981427045643,2.9469967066123424,59,181.9518572954356,44.25,147.5,373.7018572954356,0.15935778782049842,13.068155102702796,7.865579638236985
event_0309,science,1779710919.8013663,65,1625.0,904.8153316854757,1.2563657232568552,65,508.93466831452423,48.75,162.5,720.1846683145243,0.2085677401813836,8.909540876319495,13.236261655702917
event_0310,art,1768232233.2642925,75,1875.0,1081.9345358915925,1.364243665695293,75,549.3154641084075,56.25,187.5,793.0654641084075,0.2268253426984778,9.914932939729782,7.537848239564165
event_0311,technology,1773608454.6609533,81,2025.0,1192.9790766295819,1.433833024050603,81,568.7709233704182,60.75,202.5,832.0209233704182,0.20903384978260728,11.764475866063957,9.759188619367094
event_0312,art,1770147976.2737348,76,1900.0,1230.04285773597,1.8360023054298755,76,422.95714226402987,57.0,190.0,669.9571422640299,0.19540555151429528,12.814894579007824,11.616775262050224
event_0313,business,1774797420.9555924,63,1575.0,966.6772064954041,1.5890859537356803,63,403.5727935045959,47.25,157.5,608.3227935045959,0.1824915468301016,11.593209299121455,13.656271779326453
event_0314,business,1770079292.4359782,56,1400.0,1087.34023194077,3.4777107355071855,56,130.6597680592298,42.0,140.0,312.6597680592298,0.21436440295201092,8.479568027279912,7.34077574022789
event_0315,science,1774458605.371978,65,1625.0,946.1989508153667,1.3939267653636191,65,467.55104918463326,48.75,162.5,678.8010491846333,0.16780108007794628,9.66973650938166,9.792009478704237
event_0316,business,1775206057.9723434,62,1550.0,981.1880808372937,1.7249780600266023,62,367.31191916270626,46.5,155.0,568.8119191627063,0.1784935888999462,8.140584787126782,12.456447816020054
event_0317,art,1767536849.00759,60,1500.0,1137.7367993499643,3.1406358617393053,60,167.26320065003583,45.0,150.0,362.26320065003586,0.18101013072113264,10.02650893592257,12.64447237142845
event_0318,health,1768253007.740932,70,1750.0,1146.0160276879137,1.8974278792546382,70,376.48397231208617,52.5,175.0,603.9839723120862,0.23854130386418815,10.588572579615555,10.427361250803596
event_0319,technology,1777044834.923556,55,1375.0,1072.9054304256836,3.551554839060901,55,123.34456957431645,41.25,137.5,302.09456957431644,0.19341059225103724,12.676960517299563,11.297074484113535
event_0320,art,1767136590.010756,49,1225.0,782.6594830879251,1.7693596972567094,49,283.09051691207486,36.75,122.5,442.34051691207486,0.16550697008570106,8.569611486295418,11.803655751015606
event_0321,business,1767960173.0923789,45,1125.0,854.2467679473403,3.1550750529219727,45,124.50323205265968,33.75,112.5,270.75323205265965,0.19776113651722166,10.061488632517172,13.350453977367376
event_0322,health,1776177697.4818764,33,825.0,642.8212090756292,3.528518362724715,33,74.92879092437084,24.75,82.5,182.17879092437084,0.15477282743975096,10.661644399122316,9.06837143733911
event_0323,art,1776421698.2061555,51,1275.0,929.262777468683,2.687771859405477,51,179.98722253131695,38.25,127.5,345.73722253131695,0.20684782103659566,7.661390537415411,11.62598677756019
event_0324,health,1780747406.6014936,39,975.0,678.2979830161441,2.286125284591684,39,169.95201698385583,29.25,97.5,296.70201698385586,0.1679552195863255,7.797548436996438,11.63104826390857
event_0325,technology,1766914178.1549022,65,1625.0,1040.463946275001,1.779982500043527,65,373.2860537249989,48.75,162.5,584.536053724999,0.1954998148660021,9.083532610517922,11.110458717261722
event_0326,technology,1776369842.0847187,58,1450.0,935.2896000575829,1.8171181312097402,58,326.2103999424171,43.5,145.0,514.7103999424171,0.16850873908267952,13.099413727745727,8.310342136602689
event_0327,health,1775172316.1472144,37,925.0,624.8293879914568,2.081580817690685,37,179.92061200854323,27.75,92.5,300.17061200854323,0.16166782603659077,10.74063202087139,7.040929487083382
event_0328,technology,1781795605.1479821,64,1600.0,890.0139934060721,1.2535655423348508,64,501.9860065939278,48.0,160.0,709.9860065939279,0.19867224939376113,13.760626652909277,11.213212080906182
event_0329,science,1780640529.4789252,40,1000.0,786.6697796747648,3.6875684020549806,40,83.33022032523527,30.0,100.0,213.33022032523527,0.1802656658646726,11.832053480488927,9.764980663601198
event_0330,science,1775590173.412779,56,1400.0,887.687418451621,1.7327066529748978,56,330.31258154837894,42.0,140.0,512.312581548379,0.17092294803344993,13.793642545622198,13.013084211853943
event_0331,art,1779387619.2730746,52,1300.0,879.1154046980566,2.088732670454184,52,251.88459530194336,39.0,130.0,420.88459530194336,0.18009178695806946,12.530080756322128,8.336401169021837
event_0332,health,1773808994.7499502,72,1800.0,1050.5679355696511,1.4018187710826049,72,515.4320644303488,54.0,180.0,749.4320644303488,0.2463866870738915,8.066955679442497,11.918186739957791
event_0333,health,1779539780.7696204,31,775.0,494.99376225725496,1.7677954828707392,31,179.25623774274504,23.25,77.5,280.00623774274504,0.15509221802193676,10.986013232217395,12.836869729624194
event_0334,business,1768824810.4413238,64,1600.0,1152.3425797357067,2.5741616860843566,64,239.6574202642933,48.0,160.0,447.6574202642933,0.20958395505776892,12.940313827022333,12.159548193593539
event_0335,science,1775919712.1600726,79,1975.0,1328.9846910691012,2.057203092088421,79,389.26530893089875,59.25,197.5,646.0153089308988,0.2178667917140373,11.137274928929651,11.28046705236261
event_0336,health,1768355831.7741702,59,1475.0,1017.5833398345428,2.2246311261738074,59,265.6666601654572,44.25,147.5,457.4166601654572,0.1563510568945474,9.954031832775648,9.210951051658316
event_0337,art,1775743658.5621872,44,1100.0,792.9651536962449,2.5826552368318163,44,164.03484630375513,33.0,110.0,307.0348463037551,0.2197514440389201,13.572751332247694,9.427348793583196
event_0338,art,1780143810.586791,64,1600.0,1032.7935490032564,1.8208423884960114,64,359.20645099674357,48.0,160.0,567.2064509967436,0.24090701541675186,8.624721791993466,8.537916415286146
event_0339,science,1777579182.1265187,86,2150.0,1268.630335169601,1.4393850682547855,86,601.8696648303988,64.5,215.0,881.3696648303988,0.22113851859448197,7.918109969662233,9.0537582938445
event_0340,art,1767952726.9654663,75,1875.0,1354.1442531286634,2.599845084291964,75,277.10574687133646,56.25,187.5,520.8557468713365,0.23445312839897406,12.571808645921006,12.598285412762994
event_0341,science,1768003993.9602432,46,1150.0,793.688316104687,2.2275113390272057,46,206.81168389531297,34.5,115.0,356.31168389531297,0.21057490072562227,7.903675878145082,8.396389559613159
event_0342,science,1781698323.9153848,57,1425.0,1003.6409948057732,2.381914192965074,57,236.10900519422682,42.75,142.5,421.3590051942268,0.1518130595675012,8.466030589474839,7.329345352909181
event_0343,science,1781529154.2443502,44,1100.0,705.9633887123598,1.7916187696503618,44,251.03661128764023,33.0,110.0,394.0366112876402,0.15636655862460638,13.261202294560912,7.223790054378724
event_0344,health,1779436727.2653494,38,950.0,550.3812884464778,1.3772660602074023,38,276.1187115535222,28.5,95.0,399.6187115535222,0.1855240976582273,8.804754987028538,9.382269497917598
event_0345,health,1773845377.2431386,73,1825.0,1035.8851408774758,1.3127178241572515,73,551.8648591225241,54.75,182.5,789.1148591225241,0.21694858901511282,11.830949076383336,10.607712099179821
event_0346,health,1771170822.0846207,51,1275.0,767.9101851234843,1.5143474836119168,51,341.33981487651573,38.25,127.5,507.08981487651573,0.16058918593947022,12.89117881872021,7.776515914668279
event_0347,business,1772120244.6990113,79,1975.0,1128.4427447660519,1.3329786470900946,79,589.807255233948,59.25,197.5,846.557255233948,0.212992611615404,7.293786060446054,7.737877586255402
event_0348,business,1768725694.2546246,48,1200.0,761.6372243705673,1.7374587139087119,48,282.3627756294327,36.0,120.0,438.3627756294327,0.22325518941170924,10.090625370545332,10.54127631700588
event_0349,business,1779103147.907576,67,1675.0,1224.6329420239108,2.7191885381832894,67,232.6170579760892,50.25,167.5,450.3670579760892,0.19157498387189156,12.940165642002466,10.073759226407532
event_0350,technology,1775258922.439333,65,1625.0,1143.0990714916456,2.3720623967874936,65,270.65092850835435,48.75,162.5,481.90092850835435,0.18724363574027997,10.535159097603206,7.596637031898717
event_0351,technology,1772959636.440146,62,1550.0,1070.711696226124,2.233961663148109,62,277.78830377387595,46.5,155.0,479.28830377387595,0.17281820039301687,12.27455019732976,9.952055465508328
event_0352,art,1767417479.8998017,38,950.0,717.3067782551451,3.082628590882044,38,109.19322174485492,28.5,95.0,232.69322174485492,0.18617743696551042,12.966733355917686,12.562251424606073
event_0353,health,1768702547.3602743,71,1775.0,1332.247685589531,3.0090134872890233,71,212.00231441046887,53.25,177.5,442.7523144104689,0.1814804571879289,13.605499882154675,7.5934475017199325
event_0354,technology,1770483162.8783994,50,1250.0,798.0177313535353,1.7655952162533517,50,289.48226864646466,37.5,125.0,451.98226864646466,0.2402511131573895,11.621233205926657,11.490260281090919
event_0355,art,1772622857.8639534,63,1575.0,1034.9852581307252,1.916587044546409,63,335.2647418692747,47.25,157.5,540.0147418692748,0.19020028180314813,10.638448542420775,9.070070974045523
event_0356,art,1778718186.8416424,54,1350.0,768.2740083069859,1.3206802159055258,54,406.2259916930141,40.5,135.0,581.7259916930141,0.17797807447627823,13.364615972407918,7.055315634526497
event_0357,science,1779218514.4618285,75,1875.0,1167.3880654918942,1.6497574568232802,75,463.8619345081059,56.25,187.5,707.6119345081058,0.22883415789767164,8.435934999682443,10.810977037031336
event_0358,health,1779143772.4925706,37,925.0,656.4925707088518,2.4449698559253012,37,148.2574292911482,27.75,92.5,268.50742929114824,0.18015314123353432,9.831539939551073,8.381070279827883
event_0359,business,1766825511.7797372,38,950.0,624.6928258896355,1.92031678243192,38,201.8071741103645,28.5,95.0,325.3071741103645,0.178392785946827,7.882039521957099,13.943467786800351
event_0360,health,1770636208.062263,73,1825.0,1336.0431767365612,2.7324358985716244,73,251.70682326343874,54.75,182.5,488.95682326343876,0.22965986992413748,8.120191381603123,7.195238577069605
event_0361,art,1781313322.929005,42,1050.0,671.4986378558737,1.7740983389121314,42,242.00136214412632,31.5,105.0,378.50136214412635,0.1559945738625403,13.908682901687339,7.773093343704217
event_0362,technology,1768908845.9778595,62,1550.0,1055.9292562745463,2.1372025558779235,62,292.5707437254538,46.5,155.0,494.0707437254538,0.17979611126514916,11.556736935596177,7.8732486377742745
event_0363,science,1766687164.2698224,77,1925.0,1274.370640693925,1.9586737402276124,77,400.37935930607495,57.75,192.5,650.629359306075,0.23943388978953617,13.923000552290356,10.959180586058869
event_0364,science,1777407404.1971529,73,1825.0,1128.8642712576866,1.6216151888902046,73,458.8857287423133,54.75,182.5,696.1357287423133,0.22148544682023355,8.991748464617555,12.493524839770455
event_0365,technology,1772551826.3076363,63,1575.0,1207.2105996057605,3.2823420096167313,63,163.0394003942395,47.25,157.5,367.78940039423946,0.2322842722971361,9.29492874156805,11.076583321004263
event_0366,science,1771017207.6110811,70,1750.0,1195.1110834420433,2.1537843841889335,70,327.3889165579567,52.5,175.0,554.8889165579567,0.23885092968498417,7.573630144042822,7.435355707810872
event_0367,health,1776506916.5274084,47,1175.0,787.580699790403,2.032889686611677,47,234.66930020959705,35.25,117.5,387.41930020959705,0.18947824751735837,11.117676205283248,10.632614995924929
event_0368,art,1771345507.4062848,90,2250.0,1699.5530620729596,3.0875874584267904,90,257.94693792704027,67.5,225.0,550.4469379270403,0.24732724831769046,13.517249253651054,10.426787466719885
event_0369,health,1779065970.636764,52,1300.0,960.6555278443179,2.830915505243873,52,170.344472155682,39.0,130.0,339.344472155682,0.23632716575945995,7.9056963158862485,11.931672793569403
event_0370,business,1779448922.984353,78,1950.0,1349.265905919393,2.246028516134707,78,347.23409408060695,58.5,195.0,600.734094080607,0.24518217527774427,13.60848692739894,9.5853244174412
event_0371,technology,1780365751.6928864,74,1850.0,1326.8525232782388,2.536287724434409,74,282.6474767217613,55.5,185.0,523.1474767217612,0.18714673541853172,7.281974991108793,8.073131574870612
event_0372,technology,1771527954.1201594,58,1450.0,836.108092228682,1.3619793348703697,58,425.39190777131796,43.5,145.0,613.891907771318,0.154865104658023,7.994978640128281,11.127369708957513
event_0373,technology,1779866635.0870566,69,1725.0,1189.8738861143065,2.2235391905551287,69,310.87611388569354,51.75,172.5,535.1261138856935,0.18486489435103873,10.42155559371859,7.856295338517137
event_0374,technology,1779787260.6127687,67,1675.0,1079.7546964929293,1.8139659231769196,67,377.4953035070707,50.25,167.5,595.2453035070707,0.19752275484387574,13.3020110157487,12.469445441969778
event_0375,business,1770629215.3189476,72,1800.0,1281.506564210474,2.4715965058633462,72,284.493435789526,54.0,180.0,518.4934357895261,0.1949074738837649,10.226553151993091,10.149505739439615
event_0376,science,1773120389.9210067,58,1450.0,812.0883367559727,1.2730419955424388,58,449.4116632440273,43.5,145.0,637.9116632440273,0.1895397129200383,9.867398289670392,8.62975598351442
event_0377,health,1780247793.417444,69,1725.0,1033.1402644854754,1.4932799402138155,69,467.6097355145245,51.75,172.5,691.8597355145246,0.22072086261570756,11.521415707615832,13.061675013298567
event_0378,health,1775530316.5483797,54,1350.0,879.5987910518995,1.869890583442242,54,294.9012089481005,40.5,135.0,470.4012089481005,0.16924267333385967,7.866471279467636,10.91546976265359
event_0379,health,1771629322.2775755,53,1325.0,749.0441844230048,1.3005236932499915,53,403.7058155769952,39.75,132.5,575.9558155769952,0.2396864280243695,8.325771110161469,10.330849845099982
event_0380,science,1768415822.2408297,83,2075.0,1418.0237242716948,2.15840933175207,83,387.2262757283052,62.25,207.5,656.9762757283052,0.22056177022972512,12.507299322192631,8.717006860731795
event_0381,business,1772210302.7189643,48,1200.0,822.1389831007548,2.1757708425369904,48,221.86101689924527,36.0,120.0,377.86101689924527,0.2361974335714048,9.812585056738936,7.314885507824355
event_0382,science,1768176073.3852186,35,875.0,655.9372415399264,2.994289153258688,35,105.31275846007364,26.25,87.5,219.06275846007364,0.16146446241422452,9.221677047566152,8.800244552174028
event_0383,business,1772920702.8963404,44,1100.0,706.7784868051368,1.797405439653269,44,250.22151319486318,33.0,110.0,393.2215131948632,0.1907276434291963,7.627399944361981,9.147559528538235
event_0384,technology,1768148433.2253351,51,1275.0,908.0393560161599,2.474487035334904,51,201.21064398384016,38.25,127.5,366.96064398384016,0.18200414638404588,7.409512475774961,9.729577978634905
event_0385,art,1766988147.5710292,71,1775.0,1192.2407581756065,2.045854741733761,71,352.00924182439337,53.25,177.5,582.7592418243934,0.2252133738972281,7.846763844513497,8.41791620610178
event_0386,business,1780479108.4544735,55,1375.0,926.4734017138248,2.065592999955609,55,269.77659828617516,41.25,137.5,448.52659828617516,0.19648235332453332,7.8055696031824695,7.424423845323585
event_0387,art,1781751042.561132,82,2050.0,1498.3124808118841,2.7158716278679953,82,285.18751918811586,61.5,205.0,551.6875191881159,0.24634746878309002,13.203091272192893,8.88411816864108
event_0388,business,1777861087.1309497,51,1275.0,944.9921865048873,2.863544885487635,51,164.25781349511269,38.25,127.5,330.0078134951127,0.15839083555808503,9.132289893759186,9.84722144992557
event_0389,science,1773182646.1709824,57,1425.0,814.0194857130791,1.3323166069594319,57,425.73051428692094,42.75,142.5,610.9805142869209,0.20375356298134673,13.897161008248613,12.474165638656395
event_0390,science,1772373957.3027267,70,1750.0,1382.2719686830528,3.758951863780173,70,140.22803131694727,52.5,175.0,367.7280313169473,0.17892494548340054,10.252564376054712,12.805602493473213
event_0391,art,1780546708.5972948,50,1250.0,797.8379177762104,1.7644954080455921,50,289.6620822237897,37.5,125.0,452.1620822237897,0.18801535144391796,11.185074260504713,12.876414051353816
event_0392,science,1768407261.6911268,53,1325.0,921.0430414371153,2.280052421212927,53,231.70695856288464,39.75,132.5,403.95695856288467,0.20630815779412925,7.318393112196878,12.174280619163998
event_0393,science,1776918460.5856953,62,1550.0,868.3408113839847,1.2738635756484005,62,480.1591886160153,46.5,155.0,681.6591886160153,0.19319624320480985,10.895353570519006,8.95620808860626
event_0394,art,1773106960.6573477,65,1625.0,1187.8379688539503,2.7171572191206836,65,225.91203114604977,48.75,162.5,437.1620311460498,0.22526940011065757,9.398446794198373,8.829523733686525
event_0395,technology,1775058679.5751822,51,1275.0,809.4383526726747,1.7386276496774609,51,299.8116473273254,38.25,127.5,465.5616473273254,0.15158746161611245,10.218595390863335,11.196595671021942
event_0396,health,1779896461.9554875,72,1800.0,1118.1745403763807,1.6399718206381355,72,447.8254596236194,54.0,180.0,681.8254596236194,0.19131630327983995,13.310114957891779,11.70894482891822
event_0397,art,1770030030.0058544,32,800.0,472.2398979910995,1.4408095893815518,32,223.76010200890053,24.0,80.0,327.7601020089005,0.15775231163103082,12.511136644609586,11.54368093281139
event_0398,business,1767971618.9416492,63,1575.0,1177.2734512448526,2.9600072082932996,63,192.97654875514735,47.25,157.5,397.72654875514735,0.2327466835091344,9.470963126452812,12.689468731244169
event_0399,technology,1780218314.7045171,70,1750.0,1289.4612788250993,2.7998976406055447,70,233.0387211749007,52.5,175.0,460.53872117490073,0.24362478494121942,7.059019631693863,10.238847722063692
event_0400,health,1779506134.8267152,51,1275.0,914.4773690598098,2.536532496378901,51,194.7726309401902,38.25,127.5,360.5226309401902,0.15899665192982615,13.449790827664618,9.50474713251428
event_0401,technology,1771898431.4009397,67,1675.0,1039.0488613723007,1.633850147063868,67,418.2011386276993,50.25,167.5,635.9511386276993,0.17807563580038985,10.456660701118972,9.54099425120333
event_0402,health,1772739355.7022443,74,1850.0,1242.1589732789112,2.0435589548464,74,367.3410267210888,55.5,185.0,607.8410267210888,0.236991623250654,12.747864294566607,9.772603256826294
event_0403,health,1779399584.9313793,43,1075.0,816.1624301190589,3.153183792037892,43,119.08756988094112,32.25,107.5,258.83756988094115,0.20651402337516012,10.959949334749794,11.776685209727345
event_0404,science,1766442768.7914658,72,1800.0,1339.1201313868744,2.905573062708379,72,226.87986861312555,54.0,180.0,460.87986861312555,0.2023079959518454,10.989323034795767,8.595756226532322
event_0405,business,1780530452.483054,54,1350.0,919.427935923387,2.1353636536897818,54,255.07206407661292,40.5,135.0,430.57206407661295,0.17529210722497132,11.850900707722761,10.730590621390908
event_0406,technology,1775846379.92823,69,1725.0,950.7759186890228,1.2280371298695516,69,549.9740813109772,51.75,172.5,774.2240813109772,0.24387593293413465,13.601519566403407,7.363039582796533
event_0407,science,1768524285.4537861,84,2100.0,1545.8277041340607,2.7894351913037783,84,281.1722958659394,63.0,210.0,554.1722958659394,0.22590217146535566,10.266107093312018,9.530302901720988
event_0408,business,1777485418.304106,36,900.0,587.4869627471467,1.8798798536901122,36,195.5130372528534,27.0,90.0,312.5130372528534,0.16946081395052806,10.142030479115945,7.036114988796504
event_0409,business,1777422715.6184793,39,975.0,731.7613113892186,3.008408389177541,39,116.48868861078145,29.25,97.5,243.23868861078145,0.15744403669014215,13.846669277748784,9.966741798106057
event_0410,technology,1774678566.4091883,73,1825.0,1167.4318665448081,1.7753778006402732,73,420.3181334551918,54.75,182.5,657.5681334551919,0.2308059074163612,7.677082681619444,10.359764941212852
event_0411,health,1778591906.6652246,38,950.0,674.4418322556771,2.4475479633812163,38,152.05816774432293,28.5,95.0,275.55816774432293,0.18408019679227286,7.754884573184219,8.668514487978955
event_0412,business,1779874996.1370633,73,1825.0,1188.176702464566,1.8657871140439137,73,399.573297535434,54.75,182.5,636.823297535434,0.22640985704635885,12.430246302483624,11.336965889257986
event_0413,health,1772309683.0381668,50,1250.0,949.2392627999137,3.1561275970952813,50,138.2607372000863,37.5,125.0,300.7607372000863,0.23476921446126972,7.233405728949352,9.192956039537385
event_0414,business,1776447288.8660634,52,1300.0,852.5114878990696,1.9051025106691162,52,278.48851210093034,39.0,130.0,447.48851210093034,0.15657902591066628,9.110297518038529,11.383296482435412
event_0415,business,1769078171.8966036,55,1375.0,868.5410695826807,1.714928925958533,55,327.70893041731927,41.25,137.5,506.45893041731927,0.17331119840188527,7.67081175983782,12.263743503971071
event_0416,science,1779532522.7835896,56,1400.0,790.971489645088,1.2987429589858586,56,427.028510354912,42.0,140.0,609.028510354912,0.2119230554262384,12.566152743970902,13.159567172389291
event_0417,business,1776669026.5669165,51,1275.0,986.5813915176446,3.420657899672243,51,122.66860848235537,38.25,127.5,288.41860848235535,0.1602689653726582,9.297355682512324,8.347369222015486
event_0418,art,1774821292.5778298,49,1225.0,754.7108272572596,1.6047803585520872,49,311.0391727427405,36.75,122.5,470.2891727427405,0.1756286102200979,11.012484929575557,11.4615461495689
event_0419,technology,1769772571.0905106,51,1275.0,713.5691464735439,1.270983135307719,51,395.6808535264561,38.25,127.5,561.4308535264561,0.18116668580809406,12.579179088089582,7.423438280029336
event_0420,science,1775919589.4674792,42,1050.0,743.0891204673937,2.421188592594183,42,170.41087953260626,31.5,105.0,306.91087953260626,0.16474090626055282,13.196553370267196,12.428469650591708
event_0421,technology,1774777080.6968725,46,1150.0,677.99171937698,1.4363979345491042,46,322.50828062302,34.5,115.0,472.00828062302,0.15573176461263546,11.1050793871562,11.748102620334944
event_0422,technology,1767057291.03647,85,2125.0,1504.5585189270128,2.4249805417991066,85,344.1914810729872,63.75,212.5,620.4414810729872,0.24085002184008153,8.367849907544072,8.402603324382628
event_0423,science,1776800361.8877666,57,1425.0,796.3818079173872,1.2668768068562783,57,443.36819208261284,42.75,142.5,628.6181920826128,0.18311454344690492,13.873462790785855,11.198336123279459
event_0424,business,1777905174.548176,47,1175.0,866.3775414271138,2.807240747913699,47,155.87245857288622,35.25,117.5,308.6224585728862,0.22891913869272398,8.135959906383867,10.18011465767576
event_0425,technology,1775054635.5670924,60,1500.0,842.0682375634092,1.2798716913208226,60,462.93176243659076,45.0,150.0,657.9317624365908,0.1739019039874868,8.61191807140229,11.367440123051178
event_0426,technology,1772432843.0453744,67,1675.0,1293.610074938309,3.3918307483582932,67,163.63992506169106,50.25,167.5,381.3899250616911,0.24898780435824797,8.437214522080033,8.289711585511194
event_0427,business,1768025929.9531517,73,1825.0,1422.5196862728487,3.5343832673446,73,165.23031372715133,54.75,182.5,402.4803137271513,0.20856863924317715,9.034033507726019,8.360824111248121
event_0428,technology,1768496314.4770348,59,1475.0,968.9552458742905,1.9147619612189222,59,314.2947541257094,44.25,147.5,506.0447541257094,0.2218836673902605,8.219026264046246,13.197675606861651
event_0429,art,1767024965.8865469,50,1250.0,873.8231726254467,2.3229053706580247,50,213.67682737455334,37.5,125.0,376.17682737455334,0.1520993760462446,12.900169945005477,13.37454265138754
event_0430,health,1779617198.0620537,62,1550.0,978.6419579405647,1.7128348354266478,62,369.85804205943526,46.5,155.0,571.3580420594353,0.1740149932873552,13.552798729178768,9.135506646286142
event_0431,technology,1775197845.2128308,50,1250.0,944.1703262566259,3.08724236827618,50,143.32967374337414,37.5,125.0,305.82967374337414,0.2378387836448417,13.983864399510818,13.171646565467316
event_0432,health,1771929525.7653418,59,1475.0,819.3985347360775,1.2498424395775505,59,463.8514652639225,44.25,147.5,655.6014652639225,0.18742553019371003,8.34176904505404,9.647368705723265
event_0433,science,1775460320.8015983,72,1800.0,1280.4419788511236,2.46448313129636,72,285.5580211488765,54.0,180.0,519.5580211488765,0.2035468342111876,11.312196054393658,8.32371515021509
event_0434,business,1779440701.6401465,93,2325.0,1719.9954339874344,2.842946203403878,93,302.75456601256565,69.75,232.5,605.0045660125656,0.24683843075043127,13.109960443416309,12.960518468602645
event_0435,health,1767650164.8808656,70,1750.0,1111.569943014702,1.7410990144536687,70,410.93005698529805,52.5,175.0,638.430056985298,0.2008613805384307,11.644515389980414,7.454111286789438
event_0436,science,1780249329.8374217,63,1575.0,973.7343481237128,1.619474428790525,63,396.5156518762872,47.25,157.5,601.2656518762872,0.1873878721337584,10.249870942927819,9.252761930133463
event_0437,technology,1774768368.526651,43,1075.0,792.6122190737707,2.8068219399366714,43,142.63778092622928,32.25,107.5,282.3877809262293,0.2083982621503899,9.806622493764305,13.448296565818573
event_0438,business,1774168777.567249,75,1875.0,1060.2754918553367,1.301391428950451,75,570.9745081446633,56.25,187.5,814.7245081446633,0.23887089295467956,9.771299828068585,9.141993254238068
event_0439,science,1768851537.0493956,52,1300.0,844.8037858841078,1.8559112744927666,52,286.19621411589225,39.0,130.0,455.19621411589225,0.19445053154142256,7.940312208692426,7.588197045515002
event_0440,science,1770486591.860034,68,1700.0,1213.6556662962441,2.4954658298445627,68,265.34433370375586,51.0,170.0,486.34433370375586,0.19089527753555174,9.982716405079204,10.27285692116275
event_0441,business,1766995907.8783822,40,1000.0,587.775186595145,1.4258607620931305,40,282.22481340485496,30.0,100.0,412.22481340485496,0.18590929351856994,8.636532797361717,11.517483968520306
event_0442,technology,1775242440.6871448,34,850.0,663.6905974195204,3.5623032881168064,34,75.80940258047964,25.5,85.0,186.30940258047963,0.15984091097011258,12.50111307155322,13.486241434471243
event_0443,technology,1771863579.822669,77,1925.0,1393.9473748946427,2.624876159152952,77,280.8026251053572,57.75,192.5,531.0526251053573,0.23155647797024462,9.304689047859352,9.119009079161877
event_0444,health,1776382664.3471327,85,2125.0,1674.3977220152408,3.7159104687701427,85,174.3522779847592,63.75,212.5,450.6022779847592,0.22398210059339227,13.98883568484332,12.266683496633899
event_0445,art,1772823382.036589,60,1500.0,949.0889373102735,1.7227625320800668,60,355.91106268972646,45.0,150.0,550.9110626897265,0.19057584838707842,12.481897778644385,9.826677990113982
event_0446,business,1775587500.8200817,46,1150.0,701.7381672119684,1.565464904400633,46,298.7618327880316,34.5,115.0,448.2618327880316,0.18975052850513047,12.328123760673567,8.044968001978567
event_0447,health,1775140490.3367157,64,1600.0,959.9046828674054,1.4996277228951558,64,432.09531713259463,48.0,160.0,640.0953171325946,0.2222510351347906,12.501822537692686,12.303349094697596
event_0448,health,1772763556.086867,49,1225.0,803.5666357066438,1.9067466028799935,49,262.18336429335625,36.75,122.5,421.43336429335625,0.17095847535035075,12.390917462062152,11.885588883786015
event_0449,technology,1772370013.206391,54,1350.0,796.1871623776061,1.4376466349096628,54,378.3128376223939,40.5,135.0,553.8128376223939,0.15096811540409938,7.8984194855317735,13.603478008245196
event_0450,art,1769134579.8164928,69,1725.0,1227.7530809864447,2.469101434398179,69,272.9969190135554,51.75,172.5,497.2469190135554,0.22786434046217696,11.80033964118647,9.823581020086191
event_0451,science,1766393975.606749,65,1625.0,1038.1126702452684,1.7688449172673577,65,375.63732975473147,48.75,162.5,586.8873297547315,0.24526375457216604,13.45500933359521,8.075838676398272
event_0452,health,1772304299.9948776,47,1175.0,777.5236562268858,1.9561507707505443,47,244.72634377311425,35.25,117.5,397.47634377311425,0.1704204618548547,13.06861328882129,13.861204807976112
event_0453,technology,1769314964.81133,52,1300.0,994.4542886423745,3.2546825292481922,52,136.54571135762546,39.0,130.0,305.54571135762546,0.2394743794982474,10.986605083447449,10.160747285731308
event_0454,art,1768782426.4908872,35,875.0,489.0211432349849,1.2669635516659976,35,272.2288567650151,26.25,87.5,385.9788567650151,0.16866921052262093,11.823171848234143,10.420293258040171
event_0455,art,1778564787.4666066,47,1175.0,879.795147849994,2.9802868802540314,47,142.45485215000602,35.25,117.5,295.204852150006,0.15574531806159933,11.61698925249852,7.489856028427525
event_0456,health,1778415582.6249678,60,1500.0,1160.245323329885,3.4149502655895034,60,144.75467667011497,45.0,150.0,339.754676670115,0.20364530192197353,8.099248185211165,7.775207638025013
event_0457,science,1772604833.2227225,65,1625.0,1098.5857905304083,2.0869227516432916,65,315.16420946959175,48.75,162.5,526.4142094695917,0.19322006763361105,7.909525983729537,8.43973903483376
