profile1_id,profile2_id,original_compatibility,anonymized_compatibility,error
profile_0080,profile_0084,0.5246386031595017,0.11111111111111117,0.41352749204839057
profile_0080,profile_0085,0.5521291455170552,0.6399999999999999,0.08787085448294474
profile_0080,profile_0086,0.4787945227108659,0.13333333333333336,0.34546118937753256
profile_0080,profile_0087,0.4872495421019343,0.041666666666666664,0.4455828754352676
profile_0080,profile_0088,0.5350462906665056,0.4393266759138394,0.09571961475266616
profile_0080,profile_0089,0.6758151620927201,0.11428571428571427,0.5615294478070059
profile_0081,profile_0082,0.4246231265299811,0.4139910749917882,0.010632051538192855
profile_0081,profile_0083,0.5988631325023268,0.03333333333333334,0.5655297991689935
profile_0081,profile_0084,0.5604926944148918,0.18422857725441957,0.37626411716047226
profile_0081,profile_0085,0.4952101909948362,0.1904761904761905,0.30473400051864574
profile_0081,profile_0086,0.4070360273895644,0.380952380952381,0.026083646437183416
profile_0081,profile_0087,0.4041039535357216,0.4444444444444447,0.0403404909087231
profile_0081,profile_0088,0.4141419546583267,0.2500000000000001,0.1641419546583266
profile_0081,profile_0089,0.5571745538911581,0.18367346938775503,0.3735010845034031
profile_0081,profile_0090,0.33435578999997967,0.21428571428571427,0.1200700757142654
profile_0082,profile_0083,0.48909786596478755,0.32639151530449007,0.16270635066029748
profile_0082,profile_0084,0.5744703772725672,0.6629877800760277,0.08851740280346043
profile_0082,profile_0085,0.35038990468868075,0.15999999999999998,0.19038990468868078
profile_0082,profile_0086,0.49107442568601284,0.510204081632653,0.019129655946640123
profile_0082,profile_0087,0.6864766107977666,0.5444444444444444,0.14203216635332216
profile_0082,profile_0088,0.7116481381637041,0.049999999999999996,0.661648138163704
profile_0082,profile_0089,0.7383047910964221,0.380952380952381,0.3573524101440411
profile_0082,profile_0090,0.7192723620671684,0.45,0.26927236206716837
profile_0082,profile_0091,0.451276257468185,0.3000000000000001,0.1512762574681849
profile_0083,profile_0084,0.5236372409907069,0.5714285714285713,0.04779133043786443
profile_0083,profile_0085,0.7982451713683076,0.5333333333333334,0.2649118380349742
profile_0083,profile_0086,0.3500254102092372,0.39999999999999986,0.049974589790762636
profile_0083,profile_0087,0.4656763843497555,0.049999999999999996,0.4156763843497555
profile_0083,profile_0088,0.5110374591095286,0.02380952380952381,0.48722793530000474
profile_0083,profile_0089,0.6373941395155144,0.29090909090909095,0.34648504860642343
profile_0083,profile_0090,0.567112145417385,0.4166666666666668,0.15044547875071818
profile_0083,profile_0091,0.5119787041511079,0.1666666666666667,0.34531203748444117
profile_0083,profile_0092,0.6075964553929283,0.5208333333333335,0.0867631220595948
profile_0084,profile_0085,0.26522701501319507,0.5952380952380953,0.3300110802249003
profile_0084,profile_0086,0.4493598842373778,0.0,0.4493598842373778
profile_0084,profile_0087,0.5410367425573587,0.3333333333333333,0.20770340922402536
profile_0084,profile_0088,0.6501312319082195,0.35555555555555546,0.2945756763526641
profile_0084,profile_0089,0.584544764874085,0.13060201426455537,0.45394275060952965
profile_0084,profile_0090,0.4448258417230676,0.2962962962962963,0.14852954542677133
profile_0084,profile_0091,0.6847416307651206,0.22499999999999992,0.4597416307651207
profile_0084,profile_0092,0.8255401099657327,0.1904761904761905,0.6350639194895422
profile_0084,profile_0093,0.5655076117830687,0.2752046465969418,0.2903029651861269
profile_0085,profile_0086,0.19976199252567992,0.3906249999999997,0.1908630074743198
profile_0085,profile_0087,0.2664858834407148,0.36175814870499834,0.09527226526428356
profile_0085,profile_0088,0.47086699430038226,0.4,0.07086699430038224
profile_0085,profile_0089,0.3892706256223277,0.510204081632653,0.12093345601032524
profile_0085,profile_0090,0.4128678535885522,0.32844456234701364,0.08442329124153858
profile_0085,profile_0091,0.37722376432797894,0.6428571428571427,0.26563337852916374
profile_0085,profile_0092,0.36827833127678405,0.1849640195214958,0.18331431175528826
profile_0085,profile_0093,0.5357769632931748,0.21428571428571427,0.3214912490074605
profile_0085,profile_0094,0.38659889196557684,0.36,0.026598891965576854
profile_0086,profile_0087,0.5380653126153672,0.2571428571428572,0.28092245547251
profile_0086,profile_0088,0.423383721997644,0.3472222222222221,0.07616149977542191
profile_0086,profile_0089,0.4498784131186543,0.035714285714285705,0.4141641274043686
profile_0086,profile_0090,0.5719524551020295,0.42857142857142866,0.14338102653060086
profile_0086,profile_0091,0.6254728979316369,0.37348218122362487,0.251990716708012
profile_0086,profile_0092,0.5449214664107563,0.4701339358913612,0.07478753051939513
profile_0086,profile_0093,0.5530903381977352,0.09038872246048288,0.4627016157372523
profile_0086,profile_0094,0.3433377548128197,0.32142857142857134,0.021909183384248354
profile_0086,profile_0095,0.37472338007143324,0.0,0.37472338007143324
profile_0087,profile_0088,0.6705613884968934,0.5625,0.1080613884968934
profile_0087,profile_0089,0.8134264102414432,0.07142857142857141,0.7419978388128718
profile_0087,profile_0090,0.8866327326805569,0.35555555555555546,0.5310771771250014
profile_0087,profile_0091,0.6821230250511339,0.3000000000000001,0.38212302505113377
profile_0087,profile_0092,0.500866468388073,0.45,0.050866468388073016
profile_0087,profile_0093,0.6472043931303724,0.22954137804918168,0.4176630150811907
profile_0087,profile_0094,0.7145884779259145,0.13333333333333336,0.5812551445925811
profile_0087,profile_0095,0.5034544148296151,0.6125,0.10904558517038498
profile_0087,profile_0096,0.6785517646500114,0.06666666666666668,0.6118850979833448
profile_0088,profile_0089,0.6544170179393686,0.32282194050718893,0.33159507743217964
profile_0088,profile_0090,0.6964595331728543,0.14285714285714282,0.5536023903157115
profile_0088,profile_0091,0.6479966626094633,0.28571428571428564,0.36228237689517767
profile_0088,profile_0092,0.6258468678483411,0.08333333333333336,0.5425135345150077
profile_0088,profile_0093,0.6737774971841864,0.3265306122448978,0.3472468849392886
profile_0088,profile_0094,0.5458464652013649,0.1904761904761905,0.35537027472517446
profile_0088,profile_0095,0.518715219233172,0.380952380952381,0.137762838280791
profile_0088,profile_0096,0.6586857196996361,0.2229468142851096,0.4357389054145265
profile_0088,profile_0097,0.422557760939156,0.3215272851200483,0.10103047581910768
profile_0089,profile_0090,0.7498296010334196,0.208450557213243,0.5413790438201765
profile_0089,profile_0091,0.49201835826811186,0.3000000000000002,0.19201835826811164
profile_0089,profile_0092,0.6177428632884125,0.0,0.6177428632884125
profile_0089,profile_0093,0.6799587049178965,0.0,0.6799587049178965
profile_0089,profile_0094,0.7217571465031781,0.2666666666666667,0.4550904798365114
profile_0089,profile_0095,0.4539076438247413,0.2500000000000001,0.2039076438247412
profile_0089,profile_0096,0.6581239480710603,0.22222222222222232,0.435901725848838
profile_0089,profile_0097,0.3014966965994239,0.2571428571428572,0.044353839456566735
profile_0089,profile_0098,0.49573504590375295,0.4197942102754627,0.07594083562829024
profile_0090,profile_0091,0.6115913698708416,0.380952380952381,0.23063898891846063
profile_0090,profile_0092,0.46572188806486114,0.4464285714285714,0.019293316636289748
profile_0090,profile_0093,0.6940543530441812,0.22222222222222232,0.47183213082195885
profile_0090,profile_0094,0.8071265925017415,0.39999999999999986,0.4071265925017416
profile_0090,profile_0095,0.4872303346210469,0.21428571428571427,0.2729446203353326
profile_0090,profile_0096,0.7181190370358509,0.36257146008066027,0.3555475769551906
profile_0090,profile_0097,0.2894168757965322,0.1666666666666667,0.12275020912986548
profile_0090,profile_0098,0.6038739375028191,0.06666666666666668,0.5372072708361525
profile_0090,profile_0099,0.7845581534472479,0.42857142857142866,0.3559867248758192
profile_0091,profile_0092,0.6975783151906337,0.10360105993978773,0.593977255250846
profile_0091,profile_0093,0.7657834459149885,0.19999999999999993,0.5657834459149885
profile_0091,profile_0094,0.46995806671471096,0.4571428571428571,0.012815209571853892
profile_0091,profile_0095,0.8184251138947763,0.11111111111111117,0.7073140027836652
profile_0091,profile_0096,0.7093696817724665,0.14285714285714282,0.5665125389153237
profile_0091,profile_0097,0.6293800715285666,0.3000000000000001,0.32938007152856646
profile_0091,profile_0098,0.6163096209138245,0.04166666666666668,0.5746429542471578
profile_0091,profile_0099,0.38172959759960273,0.4998439811913034,0.11811438359170068
profile_0091,profile_0100,0.745090525091471,0.07566213036566992,0.6694283947258011
profile_0092,profile_0093,0.7513160269406565,0.5333333333333334,0.21798269360732303
profile_0092,profile_0094,0.47429873290549873,0.10200850924060857,0.3722902236648902
profile_0092,profile_0095,0.6552716152859583,0.6363636363636365,0.018907978922321877
profile_0092,profile_0096,0.7639483234424069,0.22194593088602177,0.5420023925563852
profile_0092,profile_0097,0.7210408323340087,0.03333333333333334,0.6877074990006754
profile_0092,profile_0098,0.494654204308889,0.4629596363441619,0.03169456796472714
profile_0092,profile_0099,0.4757430091151802,0.09999999999999996,0.3757430091151802
profile_0092,profile_0100,0.7931613821619152,0.28571428571428564,0.5074470964476296
profile_0092,profile_0101,0.6841099487741793,0.510204081632653,0.17390586714152634
profile_0093,profile_0094,0.6172048691133625,0.25,0.3672048691133625
profile_0093,profile_0095,0.7296575909303071,0.2500000000000001,0.479657590930307
profile_0093,profile_0096,0.7798372098381521,0.1111111111111111,0.6687260987270409
profile_0093,profile_0097,0.4679204489499764,0.21428571428571427,0.2536347346642621
profile_0093,profile_0098,0.7974018037281673,0.11428571428571427,0.6831160894424531
profile_0093,profile_0099,0.5092070864282372,0.45,0.05920708642823719
profile_0093,profile_0100,0.5902994863561388,0.5624999999999997,0.027799486356139158
profile_0093,profile_0101,0.5808187006556857,0.2602933143991917,0.32052538625649407
profile_0093,profile_0102,0.7290296361185168,0.14285714285714282,0.586172493261374
profile_0094,profile_0095,0.5190602722833566,0.15237802006613935,0.3666822522172173
profile_0094,profile_0096,0.7569181517569512,0.12499999999999997,0.6319181517569512
profile_0094,profile_0097,0.2614790096305321,0.11111111111111117,0.15036789851942095
profile_0094,profile_0098,0.4383040877810295,0.18750000000000008,0.25080408778102947
profile_0094,profile_0099,0.6858764494868024,0.2946502671233956,0.3912261823634068
profile_0094,profile_0100,0.4770893462798775,0.16666666666666666,0.3104226796132108
profile_0094,profile_0101,0.5202010890213498,0.3000000000000001,0.22020108902134966
profile_0094,profile_0102,0.6161364975676353,0.44642857142857123,0.1697079261390641
profile_0094,profile_0103,0.22925203165600122,0.5555555555555554,0.32630352389955414
profile_0095,profile_0096,0.7014770739082338,0.5659458201691646,0.13553125373906916
profile_0095,profile_0097,0.6340591525391659,0.19999999999999993,0.43405915253916594
profile_0095,profile_0098,0.5862423026956397,0.0,0.5862423026956397
profile_0095,profile_0099,0.3616381396863004,0.32142857142857134,0.040209568257729034
profile_0095,profile_0100,0.7541101741066227,0.6428571428571427,0.11125303124948005
profile_0095,profile_0101,0.43628092035708244,0.03263433372786868,0.40364658662921377
profile_0095,profile_0102,0.6572140863009193,0.21428571428571427,0.44292837201520496
profile_0095,profile_0103,0.49532882151138674,0.3000000000000002,0.19532882151138653
profile_0095,profile_0104,0.7704829954350424,0.04166666666666668,0.7288163287683758
profile_0096,profile_0097,0.6118419715009304,0.049999999999999996,0.5618419715009304
profile_0096,profile_0098,0.5399584952411519,0.3333333333333334,0.2066251619078185
profile_0096,profile_0099,0.634982413810151,0.5333333333333334,0.10164908047681753
profile_0096,profile_0100,0.7684157578937675,0.39999999999999986,0.3684157578937676
profile_0096,profile_0101,0.7593518300046421,0.5975384385335379,0.16181339147110418
profile_0096,profile_0102,0.7569061118263566,0.09523809523809525,0.6616680165882614
profile_0096,profile_0103,0.3945945545247019,0.061919483167369956,0.33267507135733193
profile_0096,profile_0104,0.8118808004777721,0.3333333333333334,0.4785474671444387
profile_0096,profile_0105,0.6207292503365489,0.37500000000000006,0.24572925033654885
profile_0097,profile_0098,0.3652568868305246,0.3276246660340472,0.03763222079647738
profile_0097,profile_0099,0.3572254226528752,0.04166666666666668,0.31555875598620853
profile_0097,profile_0100,0.8257520556299507,0.20454545454545456,0.6212066010844961
profile_0097,profile_0101,0.538632231877118,0.380952380952381,0.15767985092473696
profile_0097,profile_0102,0.5574746983750255,0.44642857142857123,0.11104612694645427
profile_0097,profile_0103,0.5574172666819924,0.20858102640917206,0.34883624027282034
profile_0097,profile_0104,0.6054799948353555,0.21428571428571427,0.3911942805496412
profile_0097,profile_0105,0.5819135171213188,0.1666666666666667,0.41524685045465204
profile_0097,profile_0106,0.3056282578509113,0.3234954063101508,0.01786714845923948
profile_0098,profile_0099,0.4283166560394445,0.3333333333333334,0.0949833227061111
profile_0098,profile_0100,0.5008398996466037,0.39999999999999986,0.10083989964660384
profile_0098,profile_0101,0.46996464243057057,0.049999999999999996,0.4199646424305706
profile_0098,profile_0102,0.5564058731738172,0.2500000000000001,0.30640587317381707
profile_0098,profile_0103,0.4550745484098272,0.13333333333333336,0.32174121507649384
profile_0098,profile_0104,0.47292378795373724,0.03212884240855494,0.4407949455451823
profile_0098,profile_0105,0.5448991413738573,0.274268156553965,0.2706309848198923
profile_0098,profile_0106,0.6993271089915117,0.5101513568843207,0.18917575210719106
profile_0098,profile_0107,0.5068586538111216,0.19999999999999993,0.30685865381112165
profile_0099,profile_0100,0.5728611892589096,0.22775989685389816,0.3451012924050114
profile_0099,profile_0101,0.7064578839225449,0.5952380952380953,0.1112197886844496
profile_0099,profile_0102,0.7617660485891902,0.06666666666666668,0.6950993819225235
profile_0099,profile_0103,0.40812767600223415,0.3000000000000001,0.10812767600223405
profile_0099,profile_0104,0.6205678762972128,0.25,0.3705678762972128
profile_0099,profile_0105,0.36006553654125095,0.4315048385363303,0.07143930199507936
profile_0099,profile_0106,0.5166899390469726,0.1666666666666667,0.35002327238030584
profile_0099,profile_0107,0.6968784138580205,0.5714285714285713,0.12544984242944923
profile_0099,profile_0108,0.6523564926756684,0.39999999999999986,0.25235649267566856
